# ALLOWLIST der Test-Sichtbarkeits-Wache (scripts/ci_test_sichtbarkeit_wache.sh)
#
# Format je Zeile:  <registrierungs-name> <begruendung>
# Eine Zeile OHNE Begruendung ist ein FEHLER -- die Wache bricht darauf ab. Eine
# Allowlist ohne Begruendung waere der stille Rueckfall, gegen den sie gebaut ist.
#
# WAS HIER HINEIN GEHOERT und was nicht:
# Hier steht eine Registrierung, die in einem gegebenen Baum LEGITIM unsichtbar ist --
# weil ihre CMake-Bedingung dort zu Recht nicht greift. Am Objekt gezaehlt (08.08.2026):
# 18 Registrierungen liegen in if()-Bloecken unter 14 verschiedenen Bedingungen. Zu
# verlangen, dass alle sichtbar sind, waere unerfuellbar -- ein Test hinter
# `if(COMDARE_HOST_RUNS_AVX512F)` ist auf einer Maschine ohne AVX-512 zu Recht abwesend.
# Die Wache verlangt deshalb nicht Wahrheit, sondern RECHENSCHAFT: jede unsichtbare
# Registrierung ist entweder hier begruendet oder sie ist ein Befund.
#
# NICHT hier hinein gehoert ein Test, der unsichtbar ist, weil etwas KAPUTT ist --
# falsche enable_testing-Reihenfolge, fehlendes add_subdirectory, ungebautes Ziel.
# Solche Faelle werden geheilt, nicht erlaubt.
#
# JEDE ZEILE NENNT IHRE BEDINGUNG, nicht nur ein Motiv. Wer sie spaeter liest, soll
# nachpruefen koennen, ob sie noch gilt -- eine Begruendung ohne pruefbare Bedingung
# waere selbst wieder ein Stellvertreter.
#
# -- NACHGEZOGEN 09.08.2026 -------------------------------------------------------------
# EINE ZEILE MUSS IN DEM BAUM GREIFEN KOENNEN, IN DEM DIE WACHE LAEUFT.
# Die Wache hat genau EINE Aufrufstelle: .gitlab-ci.yml, Job test:coverage-guard,
# `sh scripts/ci_test_sichtbarkeit_wache.sh build-covguard`. Dieser Baum entsteht ueber
# `make inventar` (= 'all' + Reconfigure + comdare_tests, Makefile:124-127). Eine Zeile,
# deren Test in GENAU DIESEM Baum sichtbar ist, deckt dort nie etwas ab -- sie faengt nur
# das naechste echte Verschwinden desselben Namens lautlos weg. Vier solche Zeilen sind
# heute entfernt worden, s. NACHRUF am Dateiende.
# ---------------------------------------------------------------------------------------

# -- Bedingung: if(COMDARE_PRT_ART_LEGACY_AVAILABLE) -------------------------
# Der prt-art-Legacy-Baum ist ein optionales Nachbarrepo (tests/unit/CMakeLists.txt:95).
# Fehlt es, bauen diese vier Tests nicht -- das ist gewollt und kein Defekt.
# Am Objekt 09.08.2026: in BEIDEN gemessenen Baeumen unsichtbar (lokal build-xml und
# CI build-covguard) -- das Nachbarrepo liegt auf prod1 also ebenfalls nicht vor.
test_concepts_compile   Bedingung `if(COMDARE_PRT_ART_LEGACY_AVAILABLE)`, tests/unit/CMakeLists.txt:117 -- optionaler prt-art-Legacy-Baum
test_three_layer_audit   Bedingung `if(COMDARE_PRT_ART_LEGACY_AVAILABLE)`, tests/unit/CMakeLists.txt:125 -- optionaler prt-art-Legacy-Baum
test_value_handle   Bedingung `if(COMDARE_PRT_ART_LEGACY_AVAILABLE)`, tests/unit/CMakeLists.txt:121 -- optionaler prt-art-Legacy-Baum
test_six_page_structures   Bedingung `if(COMDARE_PRT_ART_LEGACY_AVAILABLE)`, tests/unit/CMakeLists.txt:188 -- optionaler prt-art-Legacy-Baum

# -- Bedingung: if(COMDARE_HOST_RUNS_AVX2 AND COMDARE_HOST_RUNS_AVX512F) -----
# tests/unit/CMakeLists.txt:3829. HARDWARE-GATTER, kein Defekt -- am Objekt belegt.
#
# ANLASS: Pipeline 15412 (ce d47d1c74), Job test:coverage-guard, 1 von 23 Jobs rot. Die
# Wache meldete diese beiden als unsichtbar. Lokal auf prod1 sind sie sichtbar.
#
# ES IST NICHT DIESELBE MASCHINE. Der Job fragt `tags: [baremetal]` (.gitlab-ci.yml:295),
# und dieses Tag tragen BEIDE bare-metal-Runner: id=16 (prod1, Tags prod,baremetal,amd)
# und id=17 (prod2, Tags prod,baremetal,intel) -- Beleg .gitlab-ci.yml:200-217 und
# docs/plaene/20260623-PIVOT-PLAN-156-GITLAB-RUNNER-PROD.md:40-41. GitLab darf den Job
# also auf prod2 legen. prod2 ist Intel; prod1 ist AMD Zen 5 mit AVX-512.
#
# WARUM DAS KEIN KAPUTTER PROBE-LAUF IST -- die Alternative wurde geprueft, nicht vermutet:
# `check_cxx_source_runs` (tests/unit/CMakeLists.txt:3793-3794) speist ZWEI Variablen aus
# demselben Verfahren. Waere die Probe im CI-Baum gescheitert (Compile- oder Lauffehler),
# waeren BEIDE falsch. Die Zahlen sagen etwas anderes:
#     461  ctest-Eintraege lokal, prod1     (`ctest --test-dir build-xml -N`, "Total Tests: 461")
#     457  ctest-Eintraege im CI-Baum       (Trace 15412 / Job 368969)
#   Differenz 4 = GENAU die vier Registrierungen hinter COMDARE_HOST_RUNS_AVX512F
#   (die zwei hier + die zwei Schwestern unten). Waere AVX2 ebenfalls falsch gewesen,
#   fehlten sechs (455). Es fehlen vier.
# Also hat die Probe im CI-Baum kompiliert UND gelaufen und korrekt "AVX2 ja, AVX-512F
# nein" gemeldet. Die Erkennung ist heil -- die CPU war eine andere.
#
# GEGENPROBE auf prod1 (AMD Ryzen 9 9950X3D), 09.08.2026, woertlich:
#   /usr/bin/grep -c ' avx512f' /proc/cpuinfo              -> 32
#   g++-15 -O3 -DNDEBUG p512.cpp -o t && ./t; echo $?      -> 0
#     (ebenso mit -march=x86-64-v2 / -v3 / native / -mno-avx512f: die Probe liest CPUID
#      zur LAUFZEIT, kein Compile-Flag kann sie faelschen)
#   build-xml/CMakeCache.txt: COMDARE_HOST_RUNS_AVX512F=1, _COMPILED=TRUE, _EXITCODE=0
#   /usr/bin/c++ und g++-15 sind DERSELBE Compiler (beide -> /opt/gcc-15.3/bin/g++,
#   GCC 15.3.0) -- ein Toolchain-Unterschied scheidet damit ebenfalls aus.
#
# FOLGE FUER DIESE ZWEI ZEILEN: auf prod2 decken sie (Wache gruen), auf prod1 stehen sie
# als "OHNE WIRKUNG IN DIESEM BAUM" im Bericht. Das ist gewollt -- der Bericht sagt dann,
# WELCHER Runner den Job genommen hat.
test_buildvariant_dll_real COMDARE_HOST_RUNS_AVX2 AND COMDARE_HOST_RUNS_AVX512F, tests/unit/CMakeLists.txt:3829
test_ap5_simd_extension_coherence COMDARE_HOST_RUNS_AVX2 AND COMDARE_HOST_RUNS_AVX512F, tests/unit/CMakeLists.txt:3829

# -- T-6 SCHWESTERPFLICHT: die Hardware-Klasse hat VIER Mitglieder, nicht zwei ----------
# Dieselbe Bedingung gattert zwei weitere Registrierungen, die diese Wache STRUKTURELL
# nicht sehen kann -- ihr Name steht in einer CMake-Variablen:
