# ALLOWLIST der Test-Sichtbarkeits-Wache (scripts/ci_test_sichtbarkeit_wache.sh)
#
# Format je Zeile:  <registrierungs-name> <begruendung>
# Eine Zeile OHNE Begruendung ist ein FEHLER -- die Wache bricht darauf ab. Eine
# Allowlist ohne Begruendung waere der stille Rueckfall, gegen den sie gebaut ist.
#
# WAS HIER HINEIN GEHOERT und was nicht:
# Hier steht eine Registrierung, die in einem gegebenen Baum LEGITIM unsichtbar ist --
# weil ihre CMake-Bedingung dort zu Recht nicht greift. Am Objekt gezaehlt (08.08.2026):
# 18 Registrierungen liegen in if()-Bloecken unter 14 verschiedenen Bedingungen. Zu
# verlangen, dass alle sichtbar sind, waere unerfuellbar -- ein Test hinter
# `if(COMDARE_HOST_RUNS_AVX512F)` ist auf einer Maschine ohne AVX-512 zu Recht abwesend.
# Die Wache verlangt deshalb nicht Wahrheit, sondern RECHENSCHAFT: jede unsichtbare
# Registrierung ist entweder hier begruendet oder sie ist ein Befund.
#
# NICHT hier hinein gehoert ein Test, der unsichtbar ist, weil etwas KAPUTT ist --
# falsche enable_testing-Reihenfolge, fehlendes add_subdirectory, ungebautes Ziel.
# Solche Faelle werden geheilt, nicht erlaubt.
#
# JEDE ZEILE NENNT IHRE BEDINGUNG, nicht nur ein Motiv. Wer sie spaeter liest, soll
# nachpruefen koennen, ob sie noch gilt -- eine Begruendung ohne pruefbare Bedingung
# waere selbst wieder ein Stellvertreter.
#
# -- NACHGEZOGEN 09.08.2026 -------------------------------------------------------------
# EINE ZEILE MUSS IN DEM BAUM GREIFEN KOENNEN, IN DEM DIE WACHE LAEUFT.
# Die Wache hat genau EINE Aufrufstelle: .gitlab-ci.yml, Job test:coverage-guard,
# `sh scripts/ci_test_sichtbarkeit_wache.sh build-covguard`. Dieser Baum entsteht ueber
# `make inventar` (= 'all' + Reconfigure + comdare_tests, Makefile:124-127). Eine Zeile,
# deren Test in GENAU DIESEM Baum sichtbar ist, deckt dort nie etwas ab -- sie faengt nur
# das naechste echte Verschwinden desselben Namens lautlos weg. Vier solche Zeilen sind
# heute entfernt worden, s. NACHRUF am Dateiende.
# ---------------------------------------------------------------------------------------

# -- ENTFALLEN am 10.08.2026 (W0a/S4): if(COMDARE_PRT_ART_LEGACY_AVAILABLE) --
# Hier standen vier Zeilen fuer test_concepts_compile, test_three_layer_audit,
# test_value_handle und test_six_page_structures. Ihre Begruendung lautete
# "optionaler prt-art-Legacy-Baum" -- also: der Gegenstand kann wiederkommen.
# Er kann NICHT. Nachgemessen (10.08.2026): die Bedingung haengt an der Existenz
# von prt_art/include/prt_art/prt_art.hpp UNTER DER CE-WURZEL; diese Datei hat
# 0 Treffer in ce und 0 in comdare-prt-art, ueber die ganze Historie beider
# Repos (Gegenprobe cache_engine.hpp: 1 Treffer). Der Plugin-Weg kopiert nie
# etwas unter die CE-Wurzel. Auch MIT geladenem echtem Pruefling blieben die
# vier in `ctest -N` bei 0 Treffern.
# Die vier Registrierungen sind deshalb aus tests/unit/CMakeLists.txt entfernt;
# damit stehen die Namen nicht mehr im SOLL dieser Wache und diese Ausnahmen
# decken nichts mehr. Eine Ausnahme auf Vorrat faengt nur das naechste echte
# Verschwinden desselben Namens lautlos weg -- genau die Fehlerform, gegen die
# diese Datei gebaut ist. Die vier Quelldateien liegen weiter im Baum; ihre
# Disposition ist Ledger PA-3 (Owner) und beruehrt diese Wache nicht.
#
# NACHTRAG PA-1 (2026-08-10): DIESELBE FRAGE FUER DIESE LISTE -- und die Antwort ist
# unbequem. In scripts/ci_test_registrierungs_allowlist.txt hat Feld 2 einen GEGENSTAND,
# und die Wache prueft bei jedem Lauf nach, ob die Begruendung noch traegt: ist der
# Gegenstand wieder da -> ERLOSCHEN; kann er per Konstruktion nie entstehen -> TOTE
# AUSNAHME. Beide Richtungen sind ROT.
# DIESE Liste hat kein Gegenstand-Feld. Ihr Format ist '<name> <begruendung>', und die
# Begruendung ist Prosa -- nachpruefbar fuer einen Menschen, nicht fuer die Wache. Am
# Objekt gezaehlt (2026-08-10, nach dem Entfall der vier oben): 2 wirksame Zeilen, davon
# 0 mit einem Gegenstand, den die Wache nachpruefen koennte. Struktur-Nenner also 2/2
# ohne jede Ablaufprobe.
# WAS SIE STATTDESSEN HAT und was das deckt: die Meldung "in diesem Baum WIRKUNGSLOS".
# Die faengt eine Zeile, die gerade nichts mehr deckt -- sie faengt NICHT eine Zeile,
# deren Begruendung nie mehr gelten kann. Das sind verschiedene Fragen, und die zweite
# ist hier heute unbeantwortet.
# WARUM DAS HIER NICHT GEHEILT WIRD: es braucht ein Gegenstand-Feld in dieser Datei UND
# seine Auswertung in scripts/ci_test_sichtbarkeit_wache.sh -- ein eigenes Paket mit
# eigenem Rot-zuerst und eigenem Koeder, keine Beifang-Aenderung an einer Datei, die
# gerade aus einem anderen Grund angefasst wird. Als offener Posten hier vermerkt, damit
# er nicht wieder nur in einem Bericht steht.
# Bis dahin gilt: der Google Test test_pa1_tote_ausnahme, Fall (9), haelt fest, dass die
# vier oben hier NICHT wieder auftauchen, und weist den Struktur-Nenner bei jedem Lauf
# aus -- damit die Luecke sichtbar bleibt statt vergessen zu werden.

# -- Bedingung: if(COMDARE_HOST_RUNS_AVX2 AND COMDARE_HOST_RUNS_AVX512F) -----
# tests/unit/CMakeLists.txt:3829. HARDWARE-GATTER, kein Defekt -- am Objekt belegt.
#
# ANLASS: Pipeline 15412 (ce d47d1c74), Job test:coverage-guard, 1 von 23 Jobs rot. Die
# Wache meldete diese beiden als unsichtbar. Lokal auf prod1 sind sie sichtbar.
#
# ES IST NICHT DIESELBE MASCHINE. Der Job fragt `tags: [baremetal]` (.gitlab-ci.yml:295),
# und dieses Tag tragen BEIDE bare-metal-Runner: id=16 (prod1, Tags prod,baremetal,amd)
# und id=17 (prod2, Tags prod,baremetal,intel) -- Beleg .gitlab-ci.yml:200-217 und
# docs/plaene/20260623-PIVOT-PLAN-156-GITLAB-RUNNER-PROD.md:40-41. GitLab darf den Job
# also auf prod2 legen. prod2 ist Intel; prod1 ist AMD Zen 5 mit AVX-512.
#
# WARUM DAS KEIN KAPUTTER PROBE-LAUF IST -- die Alternative wurde geprueft, nicht vermutet:
# `check_cxx_source_runs` (tests/unit/CMakeLists.txt:3793-3794) speist ZWEI Variablen aus
# demselben Verfahren. Waere die Probe im CI-Baum gescheitert (Compile- oder Lauffehler),
# waeren BEIDE falsch. Die Zahlen sagen etwas anderes:
#     461  ctest-Eintraege lokal, prod1     (`ctest --test-dir build-xml -N`, "Total Tests: 461")
#     457  ctest-Eintraege im CI-Baum       (Trace 15412 / Job 368969)
#   Differenz 4 = GENAU die vier Registrierungen hinter COMDARE_HOST_RUNS_AVX512F
#   (die zwei hier + die zwei Schwestern unten). Waere AVX2 ebenfalls falsch gewesen,
#   fehlten sechs (455). Es fehlen vier.
# Also hat die Probe im CI-Baum kompiliert UND gelaufen und korrekt "AVX2 ja, AVX-512F
# nein" gemeldet. Die Erkennung ist heil -- die CPU war eine andere.
#
# GEGENPROBE auf prod1 (AMD Ryzen 9 9950X3D), 09.08.2026, woertlich:
#   /usr/bin/grep -c ' avx512f' /proc/cpuinfo              -> 32
#   g++-15 -O3 -DNDEBUG p512.cpp -o t && ./t; echo $?      -> 0
#     (ebenso mit -march=x86-64-v2 / -v3 / native / -mno-avx512f: die Probe liest CPUID
#      zur LAUFZEIT, kein Compile-Flag kann sie faelschen)
#   build-xml/CMakeCache.txt: COMDARE_HOST_RUNS_AVX512F=1, _COMPILED=TRUE, _EXITCODE=0
#   /usr/bin/c++ und g++-15 sind DERSELBE Compiler (beide -> /opt/gcc-15.3/bin/g++,
#   GCC 15.3.0) -- ein Toolchain-Unterschied scheidet damit ebenfalls aus.
#
# FOLGE FUER DIESE ZWEI ZEILEN: auf prod2 decken sie (Wache gruen), auf prod1 stehen sie
# als "OHNE WIRKUNG IN DIESEM BAUM" im Bericht. Das ist gewollt -- der Bericht sagt dann,
# WELCHER Runner den Job genommen hat.
test_buildvariant_dll_real COMDARE_HOST_RUNS_AVX2 AND COMDARE_HOST_RUNS_AVX512F, tests/unit/CMakeLists.txt:3829
test_ap5_simd_extension_coherence COMDARE_HOST_RUNS_AVX2 AND COMDARE_HOST_RUNS_AVX512F, tests/unit/CMakeLists.txt:3829

# -- T-6 SCHWESTERPFLICHT: die Hardware-Klasse hat VIER Mitglieder, nicht zwei ----------
# Dieselbe Bedingung gattert zwei weitere Registrierungen, die diese Wache STRUKTURELL
# nicht sehen kann -- ihr Name steht in einer CMake-Variablen:
#   tests/unit/CMakeLists.txt:4869  add_test(NAME ${_tgt} ...) in comdare_add_simd_dispatch_test
#                                   -> test_simd_field_sum_dispatch_avx512
#                                      (Aufruf :4893, do_run = ${COMDARE_HOST_RUNS_AVX512F})
#   tests/unit/CMakeLists.txt:4914  add_test(NAME ${_tgt} ...) in comdare_add_simd_add_u64_test
#                                   -> test_simd_add_u64_carry_avx512
#                                      (Aufruf :4925, do_run = ${COMDARE_HOST_RUNS_AVX512F})
# Beide sind Teil der 19 "nicht statisch aufloesbar"-Registrierungen, die die Wache bei
# jedem Lauf als eigene Zahl ausweist. Sie verschwinden auf prod2 ZUSAMMEN mit den zwei
# oben -- und genau daher kommen die 4 der Differenz 461/457. Ein Allowlist-Eintrag waere
# fuer sie wirkungslos (die Wache fragt sie nie ab); sie stehen hier als NAMEN, damit die
# Klasse vollstaendig aufgeschrieben ist statt zur Haelfte.
# Die Luecke bleibt eine Luecke: sie zu schliessen braucht eine andere SOLL-Quelle als den
# Quelltext (z.B. `cmake --trace-expand`), keine schaerfere Regex -- s. Kopf der Wache.

# -- NACHRUF: vier Zeilen am 09.08.2026 entfernt (Pipeline 15412, Punkt 3) --------------
# Entfernt wurden:
#   test_v41_anatomy_r5i_configure_codegen   Bedingung `if(_r5i_status STREQUAL "FOUND" ...)`, :1082
#   test_v41_anatomy_f15_measurement         Bedingung `if(_f15_status STREQUAL "FOUND" ...)`, :1188
#   test_v41_anatomy_adhoc_autobuilt_load    Bedingung `if(_r5g_autobuilt_count GREATER 0)`,   :1560
#   f15_compare_cli_smoke                    Bedingung `if(TARGET comdare_f15_compare_cli)`,   :1581
#
# WARUM. Ihre Begruendung behauptete, die Ziele existierten im CI-Baum nicht -- bei den
# beiden D2-Zeilen woertlich: "beide Tests existieren in der Inventur ueberhaupt nicht".
# Am Objekt 09.08.2026 gemessen ist das in BEIDEN Baeumen falsch:
#   lokal build-xml   : alle vier stehen in `ctest -N`  (je einzeln mit grep -Fxq geprueft)
#   CI build-covguard : die Wache selbst meldete sie als "4 in diesem Baum WIRKUNGSLOS"
#                       (Trace 15412 / Job 368969) -- also ebenfalls sichtbar.
# Der Grund ist benennbar: seit der Umstellung auf `make inventar` baut der Job 'all' und
# konfiguriert danach neu. 'all' baut jedes Codegen-Werkzeug, ohne dass ein Job es
# NAMENTLICH nennen muesste -- deshalb ist `grep -c adhoc_emitter .gitlab-ci.yml` = 0
# (nachgemessen, gilt weiter) und die daraus gezogene Folgerung trotzdem falsch.
#
# Die alte Praemisse war eine Aussage ueber die JOB-DATEI, die Folgerung eine ueber die
# INVENTUR -- der klassische Stellvertreter. Eine Zeile mit falscher Begruendung ist
# schlimmer als keine: sie sieht geprueft aus und faengt das naechste echte Verschwinden
# desselben Namens lautlos weg.
#
# RISIKO DER ENTFERNUNG, ausdruecklich: sie ist NULL fuer die CI. Dass die vier im
# CI-Baum sichtbar sind, steht in der Ausgabe der Wache aus 15412 selbst -- ohne
# Allowlist-Zeile koennen sie dort also nicht als Befund auftauchen. Wer die Wache
# lokal gegen einen EIN-PASS-Baum faehrt (nur configure, kein `make inventar`), bekommt
# sie als Befund gemeldet -- das ist richtig so und keine Regression: der Referenzbaum
# der Wache ist der, den test:coverage-guard baut.
#
# NICHT ENTSCHIEDEN: ob D2 als Aufgabe erledigt ist. Hier faellt nur die Aussage ueber
# die Inventur, weil sie am Objekt widerlegt ist. Der Rest von D2 gehoert in den Ledger,
# nicht in diese Datei.
